period,entity,bank_txn_id,date,amount_local,amount_usd,currency,counterparty,transaction_type,description,reference,amount,suspicious_timing,kiting_risk,cash_lapping_risk,unusual_counterparty,velocity_anomaly
2025-08,ENT101,BNK070349,2025-08-03,56176.69,60670.82,EUR,Unknown Counterparty,Interest,UNMATCHED - Interest,REF433025,60670.82,False,False,False,False,False
2025-08,ENT101,BNK070350,2025-08-27,88084.17,95130.91,EUR,Unknown Counterparty,Interest,UNMATCHED - Interest,REF434168,95130.91,False,False,False,False,False
2025-08,ENT101,BNK070351,2025-08-29,97316.71,105102.04,EUR,Apple,Check,Check - Apple,REF259338,105102.04,False,False,False,False,False
2025-08,ENT101,BNK070352,2025-08-25,19605.43,21173.86,EUR,Apple,ACH Credit,ACH Credit - Apple,REF735022,21173.86,False,False,False,False,False
2025-08,ENT101,BNK070353,2025-08-19,61623.84,66553.75,EUR,Microsoft,Fee,Fee - Microsoft,REF476712,66553.75,False,False,False,False,False
2025-08,ENT101,BNK070354,2025-08-03,69125.99,74656.07,EUR,Unknown Counterparty,Check,UNMATCHED - Check,REF987240,74656.07,False,False,False,False,False
2025-08,ENT101,BNK070355,2025-08-20,47407.59,51200.19,EUR,Customer Payment,Interest,Interest - Customer Payment,REF615318,51200.19,False,False,False,False,False
2025-08,ENT101,BNK070356,2025-08-16,14613.76,15782.86,EUR,Customer Payment,ACH Credit,ACH Credit - Customer Payment,REF901677,15782.86,False,False,False,False,False
2025-08,ENT101,BNK070357,2025-08-01,92618.07,100027.52,EUR,Google,Check,Check - Google,REF894586,100027.52,False,False,False,False,False
2025-08,ENT101,BNK070358,2025-08-07,7547.5,8151.3,EUR,Customer Payment,Check,Check - Customer Payment,REF821276,8151.3,False,False,False,False,False
2025-08,ENT101,BNK070359,2025-08-11,86810.72,93755.57,EUR,Microsoft,ACH Credit,ACH Credit - Microsoft,REF737460,93755.57,False,False,False,False,False
2025-08,ENT101,BNK070360,2025-08-24,82608.52,89217.2,EUR,Microsoft,Interest,Interest - Microsoft,REF645940,89217.2,False,False,False,False,False
2025-08,ENT101,BNK070361,2025-08-04,45709.35,49366.1,EUR,Google,Wire Transfer,Wire Transfer - Google,REF643899,49366.1,False,False,False,False,False
2025-08,ENT101,BNK070362,2025-08-18,40165.51,43378.75,EUR,Unknown Counterparty,Interest,UNMATCHED - Interest,REF506216,43378.75,False,False,False,False,True
2025-08,ENT101,BNK070363,2025-08-17,76750.83,82890.89,EUR,Customer Payment,Wire Transfer,Wire Transfer - Customer Payment,REF517375,82890.89,False,False,False,False,False
2025-08,ENT101,BNK070364,2025-08-29,-31150.86,-33642.93,EUR,Customer Payment,ACH Debit,ACH Debit - Customer Payment,REF408721,-33642.93,False,False,False,False,False
2025-08,ENT101,BNK070365,2025-08-20,91984.25,99342.99,EUR,Google,Interest,Interest - Google,REF586097,99342.99,False,False,False,False,False
2025-08,ENT101,BNK070366,2025-08-27,64964.05,70161.17,EUR,Microsoft,Wire Transfer,Wire Transfer - Microsoft,REF288503,70161.17,False,False,False,False,False
2025-08,ENT101,BNK070367,2025-08-25,58959.32,63676.07,EUR,Customer Payment,Interest,Interest - Customer Payment,REF533648,63676.07,False,False,False,False,False
2025-08,ENT101,BNK070368,2025-08-11,45637.7,49288.72,EUR,Google,ACH Credit,ACH Credit - Google,REF576769,49288.72,False,False,False,False,False
2025-08,ENT101,BNK070369,2025-08-03,25758.15,27818.8,EUR,Google,Interest,Interest - Google,REF853270,27818.8,False,False,False,False,False
2025-08,ENT101,BNK070370,2025-08-24,13230.88,14289.35,EUR,Apple,Wire Transfer,Wire Transfer - Apple,REF189450,14289.35,False,False,False,False,False
2025-08,ENT101,BNK070371,2025-08-17,71020.63,76702.28,EUR,Google,Interest,Interest - Google,REF497073,76702.28,True,False,False,False,False
2025-08,ENT101,BNK070372,2025-08-18,38680.09,41774.5,EUR,Google,ACH Credit,ACH Credit - Google,REF269999,41774.5,False,False,False,False,False
2025-08,ENT101,BNK070373,2025-08-28,15316.13,16541.42,EUR,Unknown Counterparty,Interest,UNMATCHED - Interest,REF423026,16541.42,False,False,False,False,False
2025-08,ENT101,BNK070374,2025-08-10,73286.01,79148.89,EUR,Google,Check,Check - Google,REF223264,79148.89,False,False,False,False,False
2025-08,ENT101,BNK070375,2025-08-29,14025.53,15147.57,EUR,Unknown Counterparty,ACH Credit,UNMATCHED - ACH Credit,REF902575,15147.57,False,False,False,False,False
2025-08,ENT101,BNK070376,2025-08-09,2208.57,2385.25,EUR,Microsoft,Check,Check - Microsoft,REF737517,2385.25,False,False,False,False,False
2025-08,ENT101,BNK070377,2025-08-29,49853.21,53841.47,EUR,Customer Payment,ACH Credit,ACH Credit - Customer Payment,REF575779,53841.47,False,False,False,False,False
2025-08,ENT101,BNK070378,2025-08-14,44745.66,48325.31,EUR,Google,Fee,Fee - Google,REF673929,48325.31,False,False,False,False,False
2025-08,ENT101,BNK070379,2025-08-09,62356.84,67345.38,EUR,Google,Fee,Fee - Google,REF151295,67345.38,False,False,False,False,False
2025-08,ENT101,BNK070380,2025-08-06,15677.36,16931.55,EUR,Google,Interest,Interest - Google,REF995304,16931.55,False,False,False,False,False
2025-08,ENT101,BNK070381,2025-08-02,67032.66,72395.27,EUR,Microsoft,Fee,Fee - Microsoft,REF151413,72395.27,False,False,False,False,False
2025-08,ENT101,BNK070382,2025-08-04,42278.74,45661.03,EUR,Apple,ACH Credit,ACH Credit - Apple,REF740774,45661.03,True,False,False,True,False
2025-08,ENT101,BNK070383,2025-08-22,69459.85,75016.64,EUR,Google,Fee,Fee - Google,REF577456,75016.64,False,False,False,False,False
2025-08,ENT101,BNK070384,2025-08-24,58317.66,62983.08,EUR,Unknown Counterparty,Wire Transfer,UNMATCHED - Wire Transfer,REF413833,62983.08,False,False,False,False,False
2025-08,ENT101,BNK070385,2025-08-11,37488.37,40487.44,EUR,Customer Payment,Check,Check - Customer Payment,REF984274,40487.44,False,False,False,False,False
2025-08,ENT101,BNK070386,2025-08-18,7427.66,8021.87,EUR,Unknown Counterparty,Check,UNMATCHED - Check,REF828361,8021.87,False,False,False,False,False
2025-08,ENT101,BNK070387,2025-08-28,28167.44,30420.83,EUR,Google,Fee,Fee - Google,REF829630,30420.83,False,False,False,False,False
2025-08,ENT101,BNK070388,2025-08-07,61593.32,66520.79,EUR,Microsoft,Wire Transfer,Wire Transfer - Microsoft,REF607157,66520.79,False,False,False,False,False
2025-08,ENT101,BNK070389,2025-08-24,69176.77,74710.92,EUR,Apple,Interest,Interest - Apple,REF372273,74710.92,False,False,False,False,False
2025-08,ENT101,BNK070390,2025-08-17,57939.13,62574.26,EUR,Google,Fee,Fee - Google,REF744129,62574.26,False,False,False,False,False
2025-08,ENT101,BNK070391,2025-08-19,50143.3,54154.76,EUR,Customer Payment,Interest,Interest - Customer Payment,REF947228,54154.76,False,False,False,False,False
2025-08,ENT101,BNK070392,2025-08-06,88482.7,95561.32,EUR,Google,ACH Credit,ACH Credit - Google,REF101657,95561.32,False,False,False,False,False
2025-08,ENT101,BNK070393,2025-08-04,3374.69,3644.67,EUR,Google,Interest,Interest - Google,REF938403,3644.67,False,False,False,False,False
2025-08,ENT101,BNK070394,2025-08-20,99899.71,107891.69,EUR,Unknown Counterparty,Check,UNMATCHED - Check,REF466634,107891.69,False,False,False,False,False
2025-08,ENT101,BNK070395,2025-08-18,80798.31,87262.17,EUR,Unknown Counterparty,ACH Credit,UNMATCHED - ACH Credit,REF310960,87262.17,False,False,False,False,False
2025-08,ENT101,BNK070396,2025-08-23,28881.04,31191.53,EUR,Apple,Wire Transfer,Wire Transfer - Apple,REF904291,31191.53,False,False,False,False,False
2025-08,ENT101,BNK070397,2025-08-01,-12269.84,-13251.43,EUR,Microsoft,ACH Debit,ACH Debit - Microsoft,REF972460,-13251.43,False,False,False,False,False
2025-08,ENT101,BNK070398,2025-08-06,-20207.54,-21824.15,EUR,Customer Payment,ACH Debit,ACH Debit - Customer Payment,REF597549,-21824.15,False,False,False,False,False
2025-08,ENT101,BNK070399,2025-08-26,4520.27,4881.89,EUR,Customer Payment,ACH Credit,ACH Credit - Customer Payment,REF663051,4881.89,False,False,False,False,False
2025-08,ENT102,BNK070400,2025-08-29,34175.86,43403.34,GBP,Microsoft,Check,Check - Microsoft,REF975671,43403.34,False,False,False,False,False
2025-08,ENT102,BNK070401,2025-08-17,30635.03,38906.49,GBP,Microsoft,Interest,Interest - Microsoft,REF318379,38906.49,False,False,False,False,False
2025-08,ENT102,BNK070402,2025-08-19,-68863.84,-87457.07,GBP,Unknown Counterparty,ACH Debit,UNMATCHED - ACH Debit,REF256557,-87457.07,False,False,False,False,False
2025-08,ENT102,BNK070403,2025-08-09,-84233.18,-106976.13,GBP,Google,ACH Debit,ACH Debit - Google,REF698717,-106976.13,False,False,False,False,False
2025-08,ENT102,BNK070404,2025-08-20,39567.06,50250.17,GBP,Unknown Counterparty,Fee,UNMATCHED - Fee,REF920347,50250.17,False,False,False,False,False
2025-08,ENT102,BNK070405,2025-08-25,-31519.86,-40030.22,GBP,Apple,ACH Debit,ACH Debit - Apple,REF533973,-40030.22,False,False,False,False,False
2025-08,ENT102,BNK070406,2025-08-03,50208.39,63764.65,GBP,Apple,ACH Credit,ACH Credit - Apple,REF326639,63764.65,False,False,False,False,False
2025-08,ENT102,BNK070407,2025-08-17,30929.51,39280.48,GBP,Microsoft,Wire Transfer,Wire Transfer - Microsoft,REF915572,39280.48,False,False,False,False,False
2025-08,ENT102,BNK070408,2025-08-07,91422.03,116105.98,GBP,Customer Payment,Check,Check - Customer Payment,REF624344,116105.98,False,False,False,True,False
2025-08,ENT102,BNK070409,2025-08-05,19830.96,25185.31,GBP,Apple,Check,Check - Apple,REF913205,25185.31,False,False,False,False,False
2025-08,ENT102,BNK070410,2025-08-11,15186.21,19286.49,GBP,Google,Wire Transfer,Wire Transfer - Google,REF315154,19286.49,False,False,False,False,False
2025-08,ENT102,BNK070411,2025-08-24,4618.7,5865.75,GBP,Microsoft,Check,Check - Microsoft,REF104309,5865.75,False,False,False,False,False
2025-08,ENT102,BNK070412,2025-08-10,93301.4,118492.77,GBP,Microsoft,Interest,Interest - Microsoft,REF449479,118492.77,False,False,False,False,False
2025-08,ENT102,BNK070413,2025-08-15,89029.4,113067.34,GBP,Apple,Wire Transfer,Wire Transfer - Apple,REF123572,113067.34,False,False,False,False,False
2025-08,ENT102,BNK070414,2025-08-19,76090.89,96635.43,GBP,Apple,Interest,Interest - Apple,REF310297,96635.43,False,False,False,False,False
2025-08,ENT102,BNK070415,2025-08-07,29370.17,37300.12,GBP,Customer Payment,Fee,Fee - Customer Payment,REF803724,37300.12,False,False,False,False,False
2025-08,ENT102,BNK070416,2025-08-04,27992.77,35550.81,GBP,Microsoft,ACH Credit,ACH Credit - Microsoft,REF753205,35550.81,False,False,False,False,True
2025-08,ENT102,BNK070417,2025-08-18,51892.01,65902.85,GBP,Apple,ACH Credit,ACH Credit - Apple,REF384218,65902.85,False,False,False,False,False
2025-08,ENT102,BNK070418,2025-08-05,-94384.5,-119868.32,GBP,Google,ACH Debit,ACH Debit - Google,REF174703,-119868.32,False,False,False,False,False
2025-08,ENT102,BNK070419,2025-08-10,-61713.03,-78375.54,GBP,Microsoft,ACH Debit,ACH Debit - Microsoft,REF236392,-78375.54,False,False,False,False,False
2025-08,ENT102,BNK070420,2025-08-01,47602.82,60455.58,GBP,Unknown Counterparty,Interest,UNMATCHED - Interest,REF502233,60455.58,False,False,False,False,True
2025-08,ENT102,BNK070421,2025-08-02,9525.84,12097.81,GBP,Customer Payment,Check,Check - Customer Payment,REF746253,12097.81,False,False,False,False,False
2025-08,ENT102,BNK070422,2025-08-12,31931.62,40553.16,GBP,Microsoft,ACH Credit,ACH Credit - Microsoft,REF892453,40553.16,False,False,False,False,False
2025-08,ENT102,BNK070423,2025-08-25,47103.84,59821.88,GBP,Unknown Counterparty,ACH Credit,UNMATCHED - ACH Credit,REF941325,59821.88,False,False,False,False,False
2025-08,ENT102,BNK070424,2025-08-30,70161.34,89104.9,GBP,Customer Payment,Wire Transfer,Wire Transfer - Customer Payment,REF593403,89104.9,False,False,False,False,False
2025-08,ENT102,BNK070425,2025-08-08,94797.38,120392.67,GBP,Apple,ACH Credit,ACH Credit - Apple,REF481104,120392.67,False,False,False,False,False
2025-08,ENT102,BNK070426,2025-08-13,19151.95,24322.98,GBP,Apple,Interest,Interest - Apple,REF575301,24322.98,False,False,False,False,False
2025-08,ENT102,BNK070427,2025-08-16,3996.15,5075.11,GBP,Unknown Counterparty,Check,UNMATCHED - Check,REF601903,5075.11,False,False,False,False,False
2025-08,ENT102,BNK070428,2025-08-15,-84730.86,-107608.19,GBP,Google,ACH Debit,ACH Debit - Google,REF632623,-107608.19,False,False,False,False,False
2025-08,ENT102,BNK070429,2025-08-04,41162.91,52276.9,GBP,Apple,Interest,Interest - Apple,REF683165,52276.9,False,False,False,False,False
2025-08,ENT102,BNK070430,2025-08-21,-8021.48,-10187.27,GBP,Customer Payment,ACH Debit,ACH Debit - Customer Payment,REF719221,-10187.27,False,False,False,False,False
2025-08,ENT102,BNK070431,2025-08-14,24618.95,31266.07,GBP,Customer Payment,ACH Credit,ACH Credit - Customer Payment,REF502460,31266.07,False,False,False,False,False
2025-08,ENT102,BNK070432,2025-08-03,34730.7,44107.99,GBP,Customer Payment,Interest,Interest - Customer Payment,REF694764,44107.99,False,False,False,False,False
2025-08,ENT102,BNK070433,2025-08-26,34877.88,44294.91,GBP,Microsoft,Interest,Interest - Microsoft,REF875282,44294.91,False,False,True,False,True
2025-08,ENT102,BNK070434,2025-08-30,71478.97,90778.3,GBP,Unknown Counterparty,Check,UNMATCHED - Check,REF725030,90778.3,False,False,False,False,False
2025-08,ENT102,BNK070435,2025-08-15,33212.43,42179.79,GBP,Google,Wire Transfer,Wire Transfer - Google,REF422998,42179.79,False,False,False,False,False
2025-08,ENT102,BNK070436,2025-08-31,41173.58,52290.44,GBP,Unknown Counterparty,Fee,UNMATCHED - Fee,REF953610,52290.44,False,False,False,False,False
2025-08,ENT102,BNK070437,2025-08-20,77362.99,98251.0,GBP,Microsoft,Check,Check - Microsoft,REF194930,98251.0,False,False,False,False,False
2025-08,ENT102,BNK070438,2025-08-07,81886.33,103995.63,GBP,Microsoft,Fee,Fee - Microsoft,REF893853,103995.63,False,False,False,False,False
2025-08,ENT102,BNK070439,2025-08-05,66427.26,84362.62,GBP,Customer Payment,Check,Check - Customer Payment,REF745474,84362.62,False,False,False,False,False
2025-08,ENT102,BNK070440,2025-08-19,45268.82,57491.4,GBP,Apple,ACH Credit,ACH Credit - Apple,REF414295,57491.4,False,False,False,False,False
2025-08,ENT102,BNK070441,2025-08-19,79640.32,101143.21,GBP,Customer Payment,Interest,Interest - Customer Payment,REF852658,101143.21,False,False,False,False,True
2025-08,ENT102,BNK070442,2025-08-30,35082.2,44554.39,GBP,Customer Payment,Wire Transfer,Wire Transfer - Customer Payment,REF988811,44554.39,False,False,False,False,False
2025-08,ENT102,BNK070443,2025-08-05,85398.01,108455.48,GBP,Microsoft,Wire Transfer,Wire Transfer - Microsoft,REF100884,108455.48,False,False,False,False,False
2025-08,ENT102,BNK070444,2025-08-23,-56443.0,-71682.6,GBP,Unknown Counterparty,ACH Debit,UNMATCHED - ACH Debit,REF395917,-71682.6,False,False,False,False,False
2025-08,ENT102,BNK070445,2025-08-28,4087.29,5190.86,GBP,Customer Payment,Check,Check - Customer Payment,REF755584,5190.86,False,False,False,False,False
2025-08,ENT102,BNK070446,2025-08-11,71465.59,90761.3,GBP,Google,Check,Check - Google,REF794668,90761.3,False,False,False,False,False
2025-08,ENT102,BNK070447,2025-08-06,48012.27,60975.58,GBP,Apple,ACH Credit,ACH Credit - Apple,REF980764,60975.58,False,False,False,False,False
2025-08,ENT102,BNK070448,2025-08-14,16272.46,20666.03,GBP,Unknown Counterparty,Interest,UNMATCHED - Interest,REF112166,20666.03,False,False,False,True,False
2025-08,ENT102,BNK070449,2025-08-03,65190.54,82791.98,GBP,Customer Payment,ACH Credit,ACH Credit - Customer Payment,REF789886,82791.98,False,False,False,False,False
2025-08,ENT102,BNK070450,2025-08-14,97522.53,123853.61,GBP,Unknown Counterparty,ACH Credit,UNMATCHED - ACH Credit,REF773440,123853.61,False,False,False,False,False
2025-08,ENT102,BNK070451,2025-08-26,42169.69,53555.51,GBP,Customer Payment,Check,Check - Customer Payment,REF753523,53555.51,False,False,False,False,False
2025-08,ENT102,BNK070452,2025-08-06,45985.04,58401.0,GBP,Customer Payment,Check,Check - Customer Payment,REF503402,58401.0,False,False,False,False,False
2025-08,ENT102,BNK070453,2025-08-12,23348.35,29652.41,GBP,Customer Payment,Check,Check - Customer Payment,REF987938,29652.41,False,False,False,False,False
2025-08,ENT102,BNK070454,2025-08-24,24438.25,31036.57,GBP,Apple,Fee,Fee - Apple,REF135087,31036.57,False,False,False,False,False
2025-08,ENT102,BNK070455,2025-08-02,57246.81,72703.45,GBP,Customer Payment,Interest,Interest - Customer Payment,REF824038,72703.45,False,False,False,False,False
2025-08,ENT102,BNK070456,2025-08-03,15066.66,19134.66,GBP,Apple,Interest,Interest - Apple,REF587521,19134.66,False,False,False,False,False
2025-08,ENT102,BNK070457,2025-08-17,8745.23,11106.44,GBP,Unknown Counterparty,Fee,UNMATCHED - Fee,REF595401,11106.44,False,False,False,False,False
2025-08,ENT102,BNK070458,2025-08-21,74426.92,94522.19,GBP,Unknown Counterparty,Interest,UNMATCHED - Interest,REF764469,94522.19,False,False,False,False,False
2025-08,ENT102,BNK070459,2025-08-18,-80011.73,-101614.89,GBP,Apple,ACH Debit,ACH Debit - Apple,REF661023,-101614.89,False,False,False,False,False
2025-08,ENT102,BNK070460,2025-08-25,2067.56,2625.8,GBP,Customer Payment,Check,Check - Customer Payment,REF701846,2625.8,False,False,False,False,False
2025-08,ENT102,BNK070461,2025-08-24,-33819.88,-42951.25,GBP,Apple,ACH Debit,ACH Debit - Apple,REF403257,-42951.25,False,False,False,False,False
2025-08,ENT102,BNK070462,2025-08-06,4497.3,5711.57,GBP,Apple,Fee,Fee - Apple,REF164401,5711.57,False,False,False,True,False
2025-08,ENT102,BNK070463,2025-08-21,47842.89,60760.47,GBP,Apple,ACH Credit,ACH Credit - Apple,REF948188,60760.47,False,False,False,False,False
2025-08,ENT102,BNK070464,2025-08-24,-62807.38,-79765.38,GBP,Google,ACH Debit,ACH Debit - Google,REF630155,-79765.38,False,False,False,False,False
2025-08,ENT102,BNK070465,2025-08-03,-85293.08,-108322.21,GBP,Apple,ACH Debit,ACH Debit - Apple,REF388586,-108322.21,False,False,False,False,False
2025-08,ENT102,BNK070466,2025-08-28,26438.62,33577.04,GBP,Unknown Counterparty,Interest,UNMATCHED - Interest,REF283095,33577.04,False,False,False,False,False
2025-08,ENT102,BNK070467,2025-08-30,59585.24,75673.26,GBP,Apple,ACH Credit,ACH Credit - Apple,REF947082,75673.26,False,False,False,False,False
2025-08,ENT102,BNK070468,2025-08-06,26864.01,34117.29,GBP,Google,Interest,Interest - Google,REF938202,34117.29,False,False,False,False,False
2025-08,ENT102,BNK070469,2025-08-17,-86339.43,-109651.07,GBP,Google,ACH Debit,ACH Debit - Google,REF724473,-109651.07,False,False,False,False,False
2025-08,ENT102,BNK070470,2025-08-30,82350.65,104585.33,GBP,Customer Payment,Check,Check - Customer Payment,REF907789,104585.33,False,False,False,False,False
2025-08,ENT102,BNK070471,2025-08-13,24556.8,31187.13,GBP,Google,Check,Check - Google,REF321099,31187.13,False,False,False,False,False
2025-08,ENT102,BNK070472,2025-08-19,-73701.75,-93601.22,GBP,Unknown Counterparty,ACH Debit,UNMATCHED - ACH Debit,REF377238,-93601.22,False,False,False,False,False
2025-08,ENT102,BNK070473,2025-08-25,82133.57,104309.63,GBP,Customer Payment,Wire Transfer,Wire Transfer - Customer Payment,REF599365,104309.63,False,False,False,False,False
2025-08,ENT102,BNK070474,2025-08-10,48150.36,61150.95,GBP,Customer Payment,Fee,Fee - Customer Payment,REF597643,61150.95,False,False,False,False,False
2025-08,ENT102,BNK070475,2025-08-09,15369.83,19519.69,GBP,Unknown Counterparty,Check,UNMATCHED - Check,REF936039,19519.69,False,False,False,False,False
2025-08,ENT102,BNK070476,2025-08-15,-38818.41,-49299.37,GBP,Microsoft,ACH Debit,ACH Debit - Microsoft,REF202093,-49299.37,False,False,False,False,False
2025-08,ENT102,BNK070477,2025-08-30,-53598.04,-68069.51,GBP,Customer Payment,ACH Debit,ACH Debit - Customer Payment,REF740140,-68069.51,False,False,False,False,False
2025-08,ENT102,BNK070478,2025-08-30,-65554.53,-83254.25,GBP,Apple,ACH Debit,ACH Debit - Apple,REF941289,-83254.25,False,False,False,False,True
2025-08,ENT102,BNK070479,2025-08-04,26279.05,33374.39,GBP,Google,Fee,Fee - Google,REF869983,33374.39,False,False,False,False,False
2025-08,ENT102,BNK070480,2025-08-22,59283.7,75290.31,GBP,Google,ACH Credit,ACH Credit - Google,REF428487,75290.31,False,False,False,False,False
2025-08,ENT102,BNK070481,2025-08-18,2047.22,2599.97,GBP,Microsoft,Wire Transfer,Wire Transfer - Microsoft,REF531225,2599.97,False,False,False,False,False
2025-08,ENT102,BNK070482,2025-08-04,53001.16,67311.48,GBP,Google,Interest,Interest - Google,REF860480,67311.48,False,False,False,False,False
2025-08,ENT102,BNK070483,2025-08-10,25937.71,32940.9,GBP,Unknown Counterparty,Wire Transfer,UNMATCHED - Wire Transfer,REF196407,32940.9,False,False,False,False,False
2025-08,ENT102,BNK070484,2025-08-02,93912.04,119268.29,GBP,Google,Interest,Interest - Google,REF728500,119268.29,False,False,False,False,True
2025-08,ENT102,BNK070485,2025-08-21,13057.22,16582.67,GBP,Unknown Counterparty,Wire Transfer,UNMATCHED - Wire Transfer,REF734059,16582.67,False,False,False,False,False
2025-08,ENT102,BNK070486,2025-08-05,38219.89,48539.25,GBP,Google,Interest,Interest - Google,REF216229,48539.25,False,False,True,False,False
2025-08,ENT102,BNK070487,2025-08-23,-19242.04,-24437.39,GBP,Microsoft,ACH Debit,ACH Debit - Microsoft,REF769809,-24437.39,False,False,False,False,False
2025-08,ENT102,BNK070488,2025-08-15,-92346.84,-117280.49,GBP,Apple,ACH Debit,ACH Debit - Apple,REF369836,-117280.49,False,False,False,False,False
2025-08,ENT102,BNK070489,2025-08-06,-78292.4,-99431.35,GBP,Customer Payment,ACH Debit,ACH Debit - Customer Payment,REF507466,-99431.35,False,False,False,False,False
2025-08,ENT102,BNK070490,2025-08-11,-99599.9,-126491.87,GBP,Apple,ACH Debit,ACH Debit - Apple,REF286572,-126491.87,False,False,False,False,False
2025-08,ENT102,BNK070491,2025-08-15,7870.45,9995.47,GBP,Google,ACH Credit,ACH Credit - Google,REF776838,9995.47,False,False,False,False,False
2025-08,ENT102,BNK070492,2025-08-16,11734.62,14902.96,GBP,Google,Fee,Fee - Google,REF743790,14902.96,False,False,False,False,False
2025-08,ENT102,BNK070493,2025-08-21,11518.72,14628.78,GBP,Microsoft,Check,Check - Microsoft,REF136554,14628.78,False,False,False,False,False
2025-08,ENT102,BNK070494,2025-08-03,7970.82,10122.94,GBP,Customer Payment,Interest,Interest - Customer Payment,REF119676,10122.94,False,False,False,False,False
2025-08,ENT102,BNK070495,2025-08-29,50272.44,63845.99,GBP,Microsoft,Interest,Interest - Microsoft,REF796889,63845.99,False,False,False,False,False
2025-08,ENT102,BNK070496,2025-08-13,27377.21,34769.06,GBP,Customer Payment,Interest,Interest - Customer Payment,REF702553,34769.06,False,False,False,False,False
2025-08,ENT102,BNK070497,2025-08-01,52022.92,66069.1,GBP,Customer Payment,Check,Check - Customer Payment,REF985049,66069.1,False,True,False,False,True
2025-08,ENT102,BNK070498,2025-08-24,78312.77,99457.21,GBP,Microsoft,Wire Transfer,Wire Transfer - Microsoft,REF503097,99457.21,False,False,False,False,False
2025-08,ENT102,BNK070499,2025-08-31,69236.87,87930.82,GBP,Unknown Counterparty,Check,UNMATCHED - Check,REF661307,87930.82,False,False,False,False,False
2025-08,ENT102,BNK070500,2025-08-30,-99168.54,-125944.04,GBP,Customer Payment,ACH Debit,ACH Debit - Customer Payment,REF157875,-125944.04,True,False,False,False,False
2025-08,ENT102,BNK070501,2025-08-21,99704.56,126624.8,GBP,Unknown Counterparty,Interest,UNMATCHED - Interest,REF660596,126624.8,False,False,False,False,False
2025-08,ENT102,BNK070502,2025-08-28,96131.63,122087.17,GBP,Apple,Wire Transfer,Wire Transfer - Apple,REF779259,122087.17,False,False,False,False,False
2025-08,ENT102,BNK070503,2025-08-07,18485.21,23476.22,GBP,Google,Wire Transfer,Wire Transfer - Google,REF413388,23476.22,False,False,False,False,False
2025-08,ENT102,BNK070504,2025-08-23,39620.37,50317.87,GBP,Apple,Wire Transfer,Wire Transfer - Apple,REF610135,50317.87,False,False,False,False,False
2025-08,ENT102,BNK070505,2025-08-03,88636.2,112567.98,GBP,Google,Check,Check - Google,REF137432,112567.98,False,False,False,False,False
2025-08,ENT102,BNK070506,2025-08-07,3511.1,4459.09,GBP,Customer Payment,Fee,Fee - Customer Payment,REF166052,4459.09,False,False,False,False,False
2025-08,ENT102,BNK070507,2025-08-26,-54514.65,-69233.61,GBP,Customer Payment,ACH Debit,ACH Debit - Customer Payment,REF117215,-69233.61,False,False,False,False,False
2025-08,ENT102,BNK070508,2025-08-02,-34589.23,-43928.32,GBP,Microsoft,ACH Debit,ACH Debit - Microsoft,REF525205,-43928.32,False,False,False,False,False
2025-08,ENT102,BNK070509,2025-08-04,21956.14,27884.3,GBP,Customer Payment,Interest,Interest - Customer Payment,REF811016,27884.3,False,False,False,False,False
2025-08,ENT102,BNK070510,2025-08-28,87551.28,111190.13,GBP,Google,ACH Credit,ACH Credit - Google,REF175532,111190.13,False,False,False,False,False
2025-08,ENT102,BNK070511,2025-08-02,73810.51,93739.35,GBP,Customer Payment,Check,Check - Customer Payment,REF748410,93739.35,False,False,False,False,False
2025-08,ENT102,BNK070512,2025-08-02,25025.57,31782.48,GBP,Unknown Counterparty,Interest,UNMATCHED - Interest,REF280616,31782.48,False,False,False,False,False
2025-08,ENT102,BNK070513,2025-08-21,-5945.84,-7551.22,GBP,Microsoft,ACH Debit,ACH Debit - Microsoft,REF578344,-7551.22,False,False,False,False,False
2025-08,ENT102,BNK070514,2025-08-20,17898.25,22730.78,GBP,Unknown Counterparty,Fee,UNMATCHED - Fee,REF957179,22730.78,False,False,False,False,False
2025-08,ENT102,BNK070515,2025-08-04,12303.79,15625.81,GBP,Google,Fee,Fee - Google,REF166175,15625.81,False,False,False,False,False
2025-08,ENT102,BNK070516,2025-08-26,-21061.47,-26748.07,GBP,Customer Payment,ACH Debit,ACH Debit - Customer Payment,REF439984,-26748.07,False,False,False,False,False
2025-08,ENT102,BNK070517,2025-08-04,97609.47,123964.03,GBP,Apple,Fee,Fee - Apple,REF977057,123964.03,False,False,False,False,False
2025-08,ENT102,BNK070518,2025-08-31,79517.07,100986.67,GBP,Apple,Wire Transfer,Wire Transfer - Apple,REF166292,100986.67,False,False,False,False,False
2025-08,ENT102,BNK070519,2025-08-04,28115.44,35706.61,GBP,Apple,Check,Check - Apple,REF680290,35706.61,True,False,False,False,False
2025-08,ENT102,BNK070520,2025-08-06,44427.46,56422.87,GBP,Unknown Counterparty,Fee,UNMATCHED - Fee,REF204823,56422.87,False,False,False,False,False
2025-08,ENT102,BNK070521,2025-08-26,84889.3,107809.42,GBP,Google,Fee,Fee - Google,REF116389,107809.42,False,False,False,False,False
2025-08,ENT102,BNK070522,2025-08-29,49209.78,62496.42,GBP,Unknown Counterparty,Wire Transfer,UNMATCHED - Wire Transfer,REF193471,62496.42,False,False,False,False,False
